"product_id";"start_date";"end_date";"is_active";"standard_cost"
"707";"2022-05-30";"2023-05-29";"0";"12.0278"
"707";"2023-05-30";"2024-05-28";"0";"13.8782"
"707";"2024-05-29";"";"1";"13.0863"
"708";"2022-05-30";"2023-05-29";"0";"12.0278"
"708";"2023-05-30";"2024-05-28";"0";"13.8782"
"708";"2024-05-29";"";"1";"13.0863"
"709";"2022-05-30";"";"1";"3.3963"
"710";"2022-05-30";"";"1";"3.3963"
"711";"2022-05-30";"2023-05-29";"0";"12.0278"
"711";"2023-05-30";"2024-05-28";"0";"13.8782"
"711";"2024-05-29";"";"1";"13.0863"
"712";"2022-05-30";"2023-05-29";"0";"5.7052"
"712";"2023-05-30";"2024-05-28";"0";"5.2297"
"712";"2024-05-29";"";"1";"6.9223"
"713";"2022-05-30";"2023-05-29";"0";"31.7244"
"713";"2023-05-30";"2024-05-28";"0";"29.0807"
"713";"2024-05-29";"";"1";"38.4923"
"714";"2022-05-30";"2023-05-29";"0";"31.7244"
"714";"2023-05-30";"2024-05-28";"0";"29.0807"
"714";"2024-05-29";"";"1";"38.4923"
"715";"2022-05-30";"2023-05-29";"0";"31.7244"
"715";"2023-05-30";"2024-05-28";"0";"29.0807"
"715";"2024-05-29";"";"1";"38.4923"
"716";"2022-05-30";"2023-05-29";"0";"31.7244"
"716";"2023-05-30";"2024-05-28";"0";"29.0807"
"716";"2024-05-29";"";"1";"38.4923"
"717";"2022-05-30";"2023-05-29";"0";"747.9682"
"717";"2023-05-30";"2024-05-28";"0";"722.2568"
"717";"2024-05-29";"";"1";"868.6342"
"718";"2022-05-30";"2023-05-29";"0";"747.9682"
"718";"2023-05-30";"2024-05-28";"0";"722.2568"
"718";"2024-05-29";"";"1";"868.6342"
"719";"2022-05-30";"2023-05-29";"0";"747.9682"
"719";"2023-05-30";"2024-05-28";"0";"722.2568"
"719";"2024-05-29";"";"1";"868.6342"
"720";"2022-05-30";"2023-05-29";"0";"747.9682"
"720";"2023-05-30";"2024-05-28";"0";"722.2568"
"720";"2024-05-29";"";"1";"868.6342"
"721";"2022-05-30";"2023-05-29";"0";"747.9682"
"721";"2023-05-30";"2024-05-28";"0";"722.2568"
"721";"2024-05-29";"";"1";"868.6342"
"722";"2022-05-30";"2023-05-29";"0";"176.1997"
"722";"2023-05-30";"2024-05-28";"0";"170.1428"
"722";"2024-05-29";"";"1";"204.6251"
"723";"2022-05-30";"2023-05-29";"0";"176.1997"
"723";"2023-05-30";"2024-05-28";"0";"170.1428"
"723";"2024-05-29";"";"1";"204.6251"
"724";"2022-05-30";"2023-05-29";"0";"176.1997"
"724";"2023-05-30";"2024-05-28";"0";"170.1428"
"724";"2024-05-29";"";"1";"204.6251"
"725";"2022-05-30";"2023-05-29";"0";"181.4857"
"725";"2023-05-30";"2024-05-28";"0";"187.1571"
"726";"2022-05-30";"2023-05-29";"0";"181.4857"
"726";"2023-05-30";"2024-05-28";"0";"187.1571"
"727";"2022-05-30";"2023-05-29";"0";"181.4857"
"727";"2023-05-30";"2024-05-28";"0";"187.1571"
"728";"2022-05-30";"2023-05-29";"0";"181.4857"
"728";"2023-05-30";"2024-05-28";"0";"187.1571"
"729";"2022-05-30";"2023-05-29";"0";"181.4857"
"729";"2023-05-30";"2024-05-28";"0";"187.1571"
"730";"2022-05-30";"2023-05-29";"0";"181.4857"
"730";"2023-05-30";"2024-05-28";"0";"187.1571"
"731";"2022-05-30";"";"1";"352.1394"
"732";"2022-05-30";"";"1";"352.1394"
"733";"2022-05-30";"";"1";"352.1394"
"734";"2022-05-30";"";"1";"352.1394"
"735";"2022-05-30";"";"1";"352.1394"
"736";"2022-05-30";"2023-05-29";"0";"176.1997"
"736";"2023-05-30";"2024-05-28";"0";"170.1428"
"736";"2024-05-29";"";"1";"204.6251"
"737";"2022-05-30";"2023-05-29";"0";"176.1997"
"737";"2023-05-30";"2024-05-28";"0";"170.1428"
"737";"2024-05-29";"";"1";"204.6251"
"738";"2022-05-30";"2023-05-29";"0";"176.1997"
"738";"2023-05-30";"2024-05-28";"0";"170.1428"
"738";"2024-05-29";"";"1";"204.6251"
"739";"2022-05-30";"2023-05-29";"0";"623.8403"
"739";"2023-05-30";"2024-05-28";"0";"660.9142"
"739";"2024-05-29";"";"1";"747.2002"
"740";"2022-05-30";"";"1";"706.8110"
"741";"2022-05-30";"";"1";"706.8110"
"742";"2022-05-30";"2023-05-29";"0";"623.8403"
"742";"2023-05-30";"2024-05-28";"0";"660.9142"
"742";"2024-05-29";"";"1";"747.2002"
"743";"2022-05-30";"2023-05-29";"0";"617.0281"
"743";"2023-05-30";"2024-05-28";"0";"653.6971"
